"codigo";"descricao";"sigla";"cod_pai";"cod_filhos"
"2";"PROCESSO CÍVEL E DO TRABALHO";"ProcCivTrab";"";"158,175,197,214,1106,12133,159,165,169,1068,1111,1116,1117,12079,12154,12247,166,167,170,171,172,173,1118,990,991,992,993,994,1112,1114,12251,83,176,177,178,179,180,181,182,183,186,188,190,191,192,193,194,195,196,1233,1289,1723,1725,1726,12083,12084,198,199,200,207,211,212,213,460,1071,1271,1728,10942,202,203,204,206,1208,208,210,1689,1006,1007,1008,1009,1209,1267,1685,11027,11882,11886,12760,1000,1001,1002,1003,1004,1005,11400,215,237,257,1070,12232,216,218,221,224,228,230,231,232,233,234,236,457,1285,1702,12075,12080,12081,12085,12087,12119,12153,1230,1231,1232,238,239,240,241,242,251,1701,12139,12357,258,261,264,12082,1072,1145,12132,12391,150,155,1107,151,152,153,154,12088,156,157,229,10980,10981,12078,12231,12246,7,22,26,436,1067,27,50,62,28,29,30,31,32,34,35,37,38,39,40,41,44,45,46,47,48,49,1707,1709,12086,12375,12376,12541,12761,12763,12764,51,52,53,54,55,56,57,58,59,60,61,1122,1294,1295,12226,12227,12228,12229,12233,12234,12369,12371,12372,12373,12374,12762,63,64,65,66,69,72,74,76,77,79,80,81,82,84,85,86,87,89,90,91,92,93,94,95,96,97,98,99,100,107,108,110,111,112,113,114,115,118,119,120,121,122,123,124,127,128,129,134,135,136,137,138,140,141,142,143,144,145,244,1124,1269,1296,1297,1682,1683,11397,11555,11556,12137,12138,12370,12389,12390,976,980,985,986,987,988,1125,1126,1202,12134,12135"
"5";"SUPERIOR TRIBUNAL DE JUSTIÇA";"STJ";"";"1013,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1040,1042,1044,1045,1046,1047,1049,1053,1054,1057,1062,1063,1064,1066,1137,1669,1670,1671,1672,1673,1674,1675,1677,1678,1679,1720,1721,1722,11881,11956,12118,12250"
"7";"Procedimento Comum Cível";"ProceComCiv";"1107.0";""
"22";"Procedimento Sumário";"ProSum";"1107.0";""
"26";"Procedimentos Especiais";"ProEsp";"1107.0";"27,50,62,28,29,30,31,32,34,35,37,38,39,40,41,44,45,46,47,48,49,1707,1709,12086,12375,12376,12541,12761,12763,12764,51,52,53,54,55,56,57,58,59,60,61,1122,1294,1295,12226,12227,12228,12229,12233,12234,12369,12371,12372,12373,12374,12762,63,64,65,66,69,72,74,76,77,79,80,81,82,84,85,86,87,89,90,91,92,93,94,95,96,97,98,99,100,107,108,110,111,112,113,114,115,118,119,120,121,122,123,124,127,128,129,134,135,136,137,138,140,141,142,143,144,145,244,1124,1269,1296,1297,1682,1683,11397,11555,11556,12137,12138,12370,12389,12390"
"27";"Procedimentos Especiais de Jurisdição Contenciosa";"PEJC";"26.0";"28,29,30,31,32,34,35,37,38,39,40,41,44,45,46,47,48,49,1707,1709,12086,12375,12376,12541,12761,12763,12764"
"28";"Anulação e Substituição de Títulos ao Portador";"ASTP";"27.0";""
"29";"Apreensão e Depósito de Coisa Vendida com Reserva de Domínio";"ADCVRD";"27.0";""
"30";"Arrolamento Comum";"ArrCom";"27.0";""
"31";"Arrolamento Sumário";"ArrSum";"27.0";""
"32";"Consignação em Pagamento";"ConPag";"27.0";""
"34";"Demarcação / Divisão";"DemDiv";"27.0";""
"35";"Depósito";"Deposi";"27.0";""
"37";"Embargos de Terceiro Cível";"ETCiv";"27.0";""
"38";"Habilitação";"Habili";"27.0";""
"39";"Inventário";"Invent";"27.0";""
"40";"Monitória";"Monito";"27.0";""
"41";"Nunciação de Obra Nova";"NunciObr";"27.0";""
"44";"Prestação de Contas - Oferecidas";"PrCoOf";"27.0";""
"45";"Ação de Exigir Contas";"AEC";"27.0";""
"46";"Restauração de Autos Cível";"ResAutCiv";"27.0";""
"47";"Ação Rescisória";"AR";"27.0";""
"48";"Sobrepartilha";"Sobrep";"27.0";""
"49";"Usucapião";"Usucap";"27.0";""
"50";"Procedimentos Especiais de Jurisdição Voluntária";"PEJV";"26.0";"51,52,53,54,55,56,57,58,59,60,61,1122,1294,1295,12226,12227,12228,12229,12233,12234,12369,12371,12372,12373,12374,12762"
"51";"Abertura, Registro e Cumprimento de Testamento";"ARCT";"50.0";""
"52";"Alienação Judicial de Bens";"AlJuBe";"50.0";""
"53";"Arrecadação das Coisas Vagas";"ArCoVa";"50.0";""
"54";"Confirmação de Testamento";"ConTes";"50.0";""
"55";"Declaração de Ausência";"DecAus";"50.0";""
"56";"Especialização de Hipoteca Legal";"EsHiLe";"50.0";""
"57";"Herança Jacente";"HerJac";"50.0";""
"58";"Interdição";"Interd";"50.0";""
"59";"Organização e Fiscalização de Fundação";"OrFiFu";"50.0";""
"60";"Separação Consensual";"SepCon";"50.0";""
"61";"Tutela e Curatela -  Nomeação";"TuCuNo";"50.0";""
"62";"Procedimentos Regidos por Outros Códigos, Leis Esparsas e Regimentos";"PROCLER";"26.0";"63,64,65,66,69,72,74,76,77,79,80,81,82,84,85,86,87,89,90,91,92,93,94,95,96,97,98,99,100,107,108,110,111,112,113,114,115,118,119,120,121,122,123,124,127,128,129,134,135,136,137,138,140,141,142,143,144,145,244,1124,1269,1296,1297,1682,1683,11397,11555,11556,12137,12138,12370,12389,12390"
"63";"Ação Civil Coletiva";"ACC";"62.0";""
"64";"Ação Civil de Improbidade Administrativa";"ACIA";"62.0";""
"65";"Ação Civil Pública";"ACPCiv";"62.0";""
"66";"Ação Popular";"APop";"62.0";""
"69";"Alimentos - Lei Especial Nº 5.478/68";"AlEsp";"62.0";""
"72";"Alteração do Regime de Bens";"AlReBe";"62.0";""
"74";"Alvará Judicial - Lei 6858/80";"AlvJud";"62.0";""
"76";"Apreensão de Embarcações";"AprEmb";"62.0";""
"77";"Arribadas Forçadas";"ArrFor";"62.0";""
"79";"Regulação de Avaria Grossa";"RegAvaG";"62.0";""
"80";"Avarias";"Avaria";"62.0";""
"81";"Busca e Apreensão em Alienação Fiduciária";"BAAF";"62.0";""
"82";"Cancelamento de Naturalização";"CanNat";"62.0";""
"83";"Cautelar Fiscal";"CauFis";"175.0";""
"84";"Cobrança de Cédula de Crédito Industrial";"CCCI";"62.0";""
"85";"Compromisso Arbitral";"ComArb";"62.0";""
"86";"Consignatória de Aluguéis";"ConAlu";"62.0";""
"87";"Conversão de Separação Judicial em Divórcio";"CSJD";"62.0";""
"88";"Correição Parcial ou Reclamação Correicional";"CorPar";"1198.0";""
"89";"Depósito da Lei 8. 866/94";"Depos";"62.0";""
"90";"Desapropriação";"Desapr";"62.0";""
"91";"Desapropriação Imóvel Rural por Interesse Social";"DIRIS";"62.0";""
"92";"Despejo";"Despej";"62.0";""
"93";"Despejo por Falta de Pagamento";"DeFaPa";"62.0";""
"94";"Despejo por Falta de Pagamento Cumulado Com Cobrança";"DFPCC";"62.0";""
